<<<<<<< Updated upstream
﻿Log file open, 03/20/17 16:12:19
LogPluginManager: Loaded Plugin AndroidMoviePlayer, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin
LogPluginManager: Loaded Plugin AppleMoviePlayer, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ArchVisCharacter, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From D:/Program Files/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From D:/Program Files/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> Stashed changes
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3249277
LogInit: Engine Version: 4.14.3-3249277+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Jan  6 2017 10:49:43
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
<<<<<<< Updated upstream
[2017.03.20-21.12.19:719][  0]LogConsoleManager:Display: Setting the console variable 'r.RHICmdBypass' with 'SetByProjectSetting' was ignored as it is lower priority than the previous 'SetBySystemSettingsIni'
[2017.03.20-21.12.19:730][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.20-21.12.19:730][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.03.20-21.12.19:740][  0]LogInit: Computer: DESKTOP-B8R6UC5
[2017.03.20-21.12.19:740][  0]LogInit: User: BastianVR
[2017.03.20-21.12.19:740][  0]LogInit: CPU Page size=65536, Cores=6
[2017.03.20-21.12.19:740][  0]LogInit: High frequency timer resolution =3.514611 MHz
[2017.03.20-21.12.19:740][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2017.03.20-21.12.19:740][  0]LogMemory: Platform Memory Stats for Windows
[2017.03.20-21.12.19:740][  0]LogMemory: Process Physical Memory: 264.18 MB used, 264.18 MB peak
[2017.03.20-21.12.19:740][  0]LogMemory: Process Virtual Memory: 260.20 MB used, 260.20 MB peak
[2017.03.20-21.12.19:740][  0]LogMemory: Physical Memory: 4448.01 MB used,  61008.46 MB free, 65456.46 MB total
[2017.03.20-21.12.19:740][  0]LogMemory: Virtual Memory: 676.08 MB used,  61008.46 MB free, 134217728.00 MB total
[2017.03.20-21.12.19:765][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.03.20-21.12.20:326][  0]LogD3D11RHI: D3D11 adapters:
[2017.03.20-21.12.20:350][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX TITAN X' (Feature Level 11_0)
[2017.03.20-21.12.20:350][  0]LogD3D11RHI:       12243/0/32728 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.03.20-21.12.20:379][  0]LogD3D11RHI:    1. 'NVIDIA GeForce GTX TITAN X' (Feature Level 11_0)
[2017.03.20-21.12.20:379][  0]LogD3D11RHI:       12243/0/32728 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
[2017.03.20-21.12.20:380][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.03.20-21.12.20:380][  0]LogD3D11RHI:       0/0/32728 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.03.20-21.12.20:380][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.03.20-21.12.20:384][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.03.20-21.12.20:384][  0]LogD3D11RHI:     GPU DeviceId: 0x17c2 (for the marketing name, search the web for "GPU Device Id")
[2017.03.20-21.12.20:384][  0]LogWindows: EnumDisplayDevices:
[2017.03.20-21.12.20:384][  0]LogWindows:    0. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:384][  0]LogWindows:    1. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:384][  0]LogWindows:    2. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:384][  0]LogWindows:    3. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:384][  0]LogWindows:    4. 'NVIDIA GeForce GTX TITAN X' (P:1 D:1)
[2017.03.20-21.12.20:384][  0]LogWindows:    5. 'NVIDIA GeForce GTX TITAN X' (P:0 D:1)
[2017.03.20-21.12.20:384][  0]LogWindows:    6. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:385][  0]LogWindows:    7. 'NVIDIA GeForce GTX TITAN X' (P:0 D:0)
[2017.03.20-21.12.20:385][  0]LogWindows: DebugString: FoundDriverCount:8 
[2017.03.20-21.12.20:385][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX TITAN X
[2017.03.20-21.12.20:385][  0]LogD3D11RHI:   Driver Version: 376.53 (internal:21.21.13.7653, unified:376.53)
[2017.03.20-21.12.20:385][  0]LogD3D11RHI:      Driver Date: 12-29-2016
[2017.03.20-21.12.20:385][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.03.20-21.12.20:401][  0]LogD3D11RHI: Async texture creation enabled
[2017.03.20-21.12.20:410][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.03.20-21.12.20:411][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Intermediate/Shaders/WorkingDirectory/5000/).
[2017.03.20-21.12.20:411][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bastian VR/AppData/Local/Temp/UnrealShaderWorkingDir/B21F106648D57A77411D64B5C693C176/'.
[2017.03.20-21.12.20:411][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.03.20-21.12.21:327][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.03.20-21.12.21:374][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.03.20-21.12.21:420][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.03.20-21.12.21:469][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.03.20-21.12.21:517][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.03.20-21.12.21:566][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.03.20-21.12.21:614][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.03.20-21.12.21:661][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.03.20-21.12.21:699][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.03.20-21.12.21:744][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.03.20-21.12.21:790][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.03.20-21.12.21:837][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.03.20-21.12.21:920][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.03.20-21.12.21:979][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.03.20-21.12.22:042][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.03.20-21.12.22:148][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.03.20-21.12.22:148][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.03.20-21.12.22:184][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.03.20-21.12.22:259][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.03.20-21.12.22:289][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.03.20-21.12.22:336][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.03.20-21.12.22:382][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.03.20-21.12.22:429][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.03.20-21.12.22:475][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.03.20-21.12.22:475][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.03.20-21.12.22:806][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache: Loaded boot cache 0.06s 61MB C:/Users/Bastian VR/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Bastian VR/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.03.20-21.12.22:867][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.03.20-21.12.22:882][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.03.20-21.12.22:894][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Bastian VR/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.03.20-21.12.23:157][  0]LogInit: Selected Device Profile: [Windows]
[2017.03.20-21.12.23:160][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.03.20-21.12.23:368][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.03.20-21.12.23:404][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.03.20-21.12.23:442][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.03.20-21.12.23:442][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.03.20-21.12.23:442][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.03.20-21.12.23:922][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: unreal_vr_dsg_01, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 1507437998
[2017.03.20-21.12.23:975][  0]LogAssetRegistry: FAssetRegistry took 0.0211 seconds to start up
[2017.03.20-21.12.24:017][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.022316 seconds
[2017.03.20-21.12.24:021][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.03.20-21.12.24:021][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.03.20-21.12.24:021][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.03.20-21.12.24:072][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.03.20-21.12.24:684][  0]LogSlate: Using Freetype 2.6.0
[2017.03.20-21.12.24:684][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.20-21.12.24:684][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.03.20-21.12.25:365][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2017.03.20-21.12.25:388][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.03.20-21.12.25:423][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.03.20-21.12.25:758][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.03.20-21.12.26:163][  0]SourceControl: Info Source control is disabled
[2017.03.20-21.12.26:183][  0]SourceControl: Info Source control is disabled
[2017.03.20-21.12.26:222][  0]SourceControl: Info Source control is disabled
[2017.03.20-21.12.26:260][  0]SourceControl: Info Source control is disabled
[2017.03.20-21.12.27:358][  0]LogEngine: Initializing Engine...
[2017.03.20-21.12.27:377][  0]LogHMD: SteamVR initialized.  Driver: lighthouse  Display: LHR-3323B83B
[2017.03.20-21.12.27:644][  0]LogAIModule: Creating AISystem for world Untitled
[2017.03.20-21.12.27:676][  0]LogInit: XAudio2 using 'HTC-VIVE-8 (2- NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2017.03.20-21.12.27:684][  0]LogInit: FAudioDevice initialized.
[2017.03.20-21.12.27:720][  0]LogDerivedDataCache: Saved boot cache 0.04s 71MB C:/Users/Bastian VR/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.03.20-21.12.27:731][  0]LogInit: Texture streaming: Enabled
[2017.03.20-21.12.27:883][  0]LogInit: Transaction tracking system initialized
[2017.03.20-21.12.28:166][  0]BlueprintLog: New page: Editor Load
[2017.03.20-21.12.28:988][  0]LocalizationService: Info Localization service is disabled
[2017.03.20-21.12.29:541][  0]LogConsoleResponse:Display: 
[2017.03.20-21.12.29:653][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.03.20-21.12.29:653][  0]LogCook:Display: Mobile HDR setting 1
[2017.03.20-21.12.30:428][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/' took 0.02s
[2017.03.20-21.12.30:428][  0]SourceControl: Info Source control is disabled
[2017.03.20-21.12.30:428][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/DSG/Levels/New_Building_Full_Scale.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.20-21.12.30:429][  0]LightingResults: New page: Lighting Build
[2017.03.20-21.12.30:463][  0]MapCheck: New page: Map Check
[2017.03.20-21.12.30:463][  0]LightingResults: New page: Lighting Build
[2017.03.20-21.12.31:264][  0]LogAIModule: Creating AISystem for world New_Building_Full_Scale
[2017.03.20-21.12.31:316][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.20-21.12.31:317][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.20-21.12.31:365][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 48.025ms to complete.
[2017.03.20-21.12.31:365][  0]LogFileHelpers: Loading map 'New_Building_Full_Scale' took 0.937
[2017.03.20-21.12.31:486][  0]LogCollectionManager: Loaded 0 collections in 0.001227 seconds
[2017.03.20-21.12.31:567][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Saved/Collections/' took 0.01s
[2017.03.20-21.12.31:567][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/Developers/BastianVR/Collections/' took 0.01s
[2017.03.20-21.12.31:567][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Bastian VR/BastianVR_1/DSG04/Unreal_VR_DSG_01/Content/Collections/' took 0.01s
[2017.03.20-21.12.31:567][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000001 seconds
[2017.03.20-21.12.31:575][  0]LogContentBrowser: Native class hierarchy populated in 0.0079 seconds. Added 2204 classes and 434 folders.
[2017.03.20-21.12.31:610][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.20-21.12.31:610][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.20-21.12.31:611][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.03.20-21.12.31:666][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2017.03.20-21.12.31:699][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.20-21.12.31:739][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.03.20-21.12.31:812][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.20-21.12.31:815][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.20-21.12.31:873][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.03.20-21.12.31:873][  0]LogLoad: (Engine Initialization) Total time: 13.46 seconds
[2017.03.20-21.12.31:873][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.25 seconds
[2017.03.20-21.12.31:873][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.03.20-21.12.31:873][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.03.20-21.12.32:213][  0]LogOcInput: OculusInput pre-init called
[2017.03.20-21.12.32:229][  0]LogContentStreaming: Texture pool size now 3000 MB
[2017.03.20-21.12.32:257][  0]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
[2017.03.20-21.12.32:556][  1]LogAssetRegistry: Asset discovery search completed in 8.6028 seconds
[2017.03.20-21.12.32:556][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.03.20-21.12.32:556][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2017.03.20-21.12.32:891][  2]LogRenderer: Reallocating scene render targets to support 128x128 NumSamples 1 (Frame:1).
[2017.03.20-21.12.44:910][701]LogContentBrowser:Verbose: The majority of assets in the view are of type: Class
[2017.03.20-21.12.52:882][651]LogContentBrowser:Verbose: The majority of assets in the view are of type: None
[2017.03.20-21.14.01:607][636]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2017.03.20-21.14.01:641][637]LogTemp:Display: Executing iPhonePackager certificates Engine -bundlename com.YourCompany.UnrealVRDSG01

[2017.03.20-21.14.01:641][637]LogTemp:Display: CWD: C:\Program Files\Epic Games\UE_4.14\Engine\Binaries\DotNet\IOS

[2017.03.20-21.14.01:641][637]LogTemp:Display: Initial Dir: C:\Program Files\Epic Games\UE_4.14

[2017.03.20-21.14.01:641][637]LogTemp:Display: Env CWD: C:\Program Files\Epic Games\UE_4.14\Engine\Binaries\DotNet\IOS

[2017.03.20-21.14.01:641][637]LogTemp:Display: BranchPath = DESKTOP-B8R6UC5/C/Program Files/Epic Games/UE_4.14/Engine/Binaries --- GameBranchPath = DESKTOP-B8R6UC5/C/Program Files/Epic Games/UE_4.14/Engine/Binaries

[2017.03.20-21.14.01:641][637]LogTemp:Display: IPP ERROR: Application exception: System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\Users\Bastian VR\AppData\Local\Apple Computer\MobileDevice\Provisioning Profiles'.

[2017.03.20-21.14.01:641][637]LogTemp:Display:    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)

[2017.03.20-21.14.01:641][637]LogTemp:Display:    at System.IO.FileSystemEnumerableIterator`1.CommonInit()

[2017.03.20-21.14.01:641][637]LogTemp:Display:    at System.IO.Directory.EnumerateFiles(String path, String searchPattern)

[2017.03.20-21.14.01:641][637]LogTemp:Display:    at iPhonePackager.CodeSignatureBuilder.FindProvisions(String CFBundleIdentifier)

[2017.03.20-21.14.01:641][637]LogTemp:Display:    at iPhonePackager.Program.Main(String[] args)

[2017.03.20-21.33.51:727][932]LogContentBrowser:Verbose: The majority of assets in the view are of type: Blueprint
